city,street,state,zip,name,lon,lat
NORRIDGE,4820 N CUMBERLAND AVE,IL,60706,WALGREENS PHARMACY STORE #5962,-87.8370934,41.9675976
NORTHLAKE,6 E NORTH AVE,IL,60164,WALGREENS PHARMACY STORE #3995,-87.9024475,41.907765499999996
OLYMPIA FIELDS,3200 VOLLMER RD,IL,60461,WALGREENS PHARMACY STORE #7411,-87.6945509,41.5272097
ORLAND PARK,7960 W 159TH ST,IL,60462,WALGREENS PHARMACY STORE #4148,-87.8129835,41.6026712
PARK RIDGE,800 DEVON AVE,IL,60068,WALGREENS PHARMACY STORE #15907,-87.8336288,41.9970211
RIVER FOREST,7251 LAKE ST,IL,60305,WALGREENS PHARMACY STORE #3076,-87.80669739999999,41.8881604
SOUTH CHICAGO HEIGHTS,3120 CHICAGO RD,IL,60411,WALGREENS PHARMACY STORE #5086,-87.6383026,41.4817264
SOUTH HOLLAND,390 E 162ND ST,IL,60473,WALGREENS PHARMACY STORE #9924,-87.6079152,41.6012504
ARLINGTON HEIGHTS,1120 N ARLINGTON HEIGHTS RD,IL,60004,ACCESS NORTHWEST FAMILY HEALTH CENTER,-87.9817872,42.0964237
BLUE ISLAND,13000 MAPLE AVE,IL,60406,ACCESS BLUE ISLAND FAMILY HEALTH CENTER,-87.68527089999999,41.65685
CHICAGO HEIGHTS,152 W LINCOLN HWY,IL,60411,ACCESS - CHICAGO HEIGHTS,-87.6471297,41.5057625
CICERO,3040 S CICERO AVE FL 2,IL,60804,ACCESS AT HAWTHORNE FAMILY HEALTH CENTER,-87.7443814,41.8375841
DES PLAINES,1 N BROADWAY ST,IL,60016,WALGREENS PHARMACY STORE #15262,-87.9090006,42.0517386
MELROSE PARK,8321 W NORTH AVE,IL,60160,ACCESS MELROSE PARK FAMILY HEALTH CENTER,-87.83359449999999,41.9069637
ARLINGTON HEIGHTS,3250 N ARLINGTON HEIGHTS RD,IL,60004,ARLINGTON HEIGHTS HEALTH CENTER,-87.98423559999999,42.1342995
CICERO,2423 S AUSTIN BLVD,IL,60804,MORTON EAST HEALTH CENTER,-87.77079859999999,41.8465895
FORD HEIGHTS,1645 COTTAGE GROVE AVE,IL,60411,COTTAGE GROVE HEALTH CENTER,-87.5964997,41.5042522
ROBBINS,13450 S KEDZIE AVE,IL,60472,CCHHS - ROBBINS,-87.69980170000001,41.6486787
BERWYN,6447 W CERMAK RD,IL,60402,ALIVIO MEDICAL CENTER,-87.7857601,41.8504675
WESTCHESTER,2434 WOLF RD,IL,60154,AMITA HEALTH MEDICAL GROUP WESTCHESTER,-87.90262560000001,41.8437124
CHICAGO HEIGHTS,1536 VINCENNES AVE,IL,60411,AUNT MARTHA'S HEALTH & WELLNESS CHICAGO HEIGHTS VINCENNES,-87.6385725,41.5030113
SOUTH HOLLAND,52 W 162ND ST,IL,60473,AUNT MARTHA'S HEALTH & WELLNESS SOUTH HOLLAND,-87.6233352,41.6013607
BELLWOOD,4009 WARREN AVE,IL,60104,BROADWAY MEDICAL CLINIC BELLWOOD,-87.8822847,41.8790267
PALATINE,770 E DUNDEE RD,IL,60074,EPIC URGENT CARE PC,-88.0240802,42.1395866
HARVEY,31 W 155TH ST STE E,IL,60426,FAMILY CHRISTIAN HEALTH CENTER HARVEY,-87.6579589,41.6084339
STREAMWOOD,135 E IRVING PARK RD,IL,60107,STREAMWOOD COMMUNITY HEALTH CENTER,-88.17924420000001,42.0124428
WHEELING,300 MCHENRY RD,IL,60090,CREEKSIDE HEALTH CENTER,-87.9360489,42.1434764
CHICAGO HEIGHTS,450 W LINCOLN HWY STE P,IL,60411,GENOA HEALTHCARE PHARMACY CHICAGO HEIGHTS,-87.6623159,41.5057209
ELK GROVE VILLAGE,1001 ROHLWING RD STE P,IL,60007,GENOA HEALTHCARE LLC ELK GROVE VILLAGE,-88.0307296,41.9966133
DES PLAINES,1400 E GOLF ROAD,IL,60016,HOLY FAMILY PLAZA PHARMACY,-87.89225499999999,42.0544096
BERWYN,6326 CERMAK RD,IL,60402,JENCARE SENIOR MEDICAL CENTERS BERWYN,-87.7825711,41.8510824
DOLTON,600 E SIBLEY BLVD,IL,60419,JENCARE SENIOR MEDICAL CENTERS DOLTON,-87.60717439999999,41.6233026
GLENWOOD,19310 S HALSTED ST,IL,60425,JENCARE NMC GLENWOOD LLC,-87.636645,41.5384063
OAK LAWN,6101 W 95TH ST,IL,60453,JENCARE SENIOR MEDICAL CENTERS OAK LAWN,-87.7729783,41.7193926
MELROSE PARK,701 W NORTH AVE,IL,60160,GOTTLIEB MEMORIAL HOSPITAL,-87.8418095,41.910205
ARLINGTON HEIGHTS,802 E NORTHWEST HWY,IL,60004,MARIANO'S PHARMACY STORE #501,-87.9729871,42.0804331
EVERGREEN PARK,2559 W 95TH ST,IL,60805,MARIANO'S PHARMACY STORE #530,-87.6878691,41.71944310000001
HARWOOD HEIGHTS,7401 W LAWRENCE AVE,IL,60706,MARIANO'S PHARMACY STORE #510,-87.8127531,41.9653573
HOFFMAN ESTATES,2575 W GOLF RD,IL,60169,MARIANO'S PHARMACY STORE #506,-88.1430159,42.0451202
NORTHBROOK,2323 CAPITAL DR,IL,60062,MARIANO'S PHARMACY STORE #532,-87.87255669999999,42.1110661
NORTHBROOK,784 SKOKIE BLVD,IL,60062,MARIANO'S PHARMACY STORE #533,-87.79423129999999,42.13966500000001
NORTHFIELD,1822 WILLOW RD,IL,60093,MARIANO'S PHARMACY STORE #524,-87.7712598,42.1000321
OAK LAWN,11000 CICERO AVE,IL,60453,MARIANO'S PHARMACY STORE #517,-87.7417303,41.6932669
ORLAND PARK,9504 142ND ST,IL,60462,MARIANO'S PHARMACY STORE #535,-87.85205959999999,41.6337156
PALATINE,545 N HICKS RD,IL,60067,MARIANO'S PHARMACY STORE #505,-88.031876,42.1199166
PARK RIDGE,1900 S CUMBERLAND AVE,IL,60068,MARIANO'S PHARMACY STORE #525,-87.83793779999999,41.9871968
WESTCHESTER,3020 WOLF RD,IL,60154,MARIANO'S PHARMACY STORE #528,-87.89961129999999,41.8355069
CHICAGO HEIGHTS,1401 WESTERN AVE,IL,60411,OAK STREET HEALTH CHICAGO HEIGHTS,-87.6737548,41.5055607
BERWYN,6201 ROOSEVELT RD,IL,60402,PCC SOUTH FAMILY HEALTH CENTER,-87.7792925,41.8651005
MELROSE PARK,1111 SUPERIOR ST,IL,60160,FRESENIUS MEDICAL CARE MELROSE PARK,-87.84783879999999,41.8929604
MELROSE PARK,1111 SUPERIOR ST STE 101,IL,60160,PCC MELROSE PARK FAMILY HEALTH CENTER,-87.8477331,41.892779
ALSIP,4800 W 129TH ST,IL,60803,PHYSICIANS IMMEDIATE CARE ALSIP,-87.7390763,41.6579954
ELK GROVE VILLAGE,1420 BUSSE RD,IL,60007,PHYSICIANS IMMEDIATE CARE ELK GROVE VILLAGE,-87.96029539999999,42.0051868
HANOVER PARK,7425 BARRINGTON RD,IL,60133,PHYSICIANS IMMEDIATE CARE HANOVER PARK,-88.1441404,42.006447
NILES,8630 W GOLF RD,IL,60714,PHYSICIANS IMMEDIATE-NILES,-87.8421147,42.05500800000001
NORRIDGE,4900 N CUMBERLAND AVE,IL,60706,PHYSICIANS IMMEDIATE CARE NORRIDGE,-87.8371318,41.9687983
ORLAND PARK,9570 W 159TH ST STE A,IL,60462,PHYSICIANS IMMEDIATE CARE ORLAND PARK,-87.8519828,41.6020011
PARK RIDGE,123 S NORTHWEST HWY,IL,60068,PHYSICIANS IMMEDIATE CARE PARK RIDGE,-87.8269212,42.0098535
NORTH RIVERSIDE,7222 W CERMAK RD,IL,60546,RUSH OAK PARK PG NORTH RIVERSIDE,-87.80532459999999,41.8507584
CHICAGO HEIGHTS,30 E 15TH ST STE 202,IL,60411,SPECIALTY PHYSICIANS OF ILLINOIS,-87.6391507,41.5038429
OLYMPIA FIELDS,3700 W 203RD ST,IL,60461,SPECIALTY PHYSICIAN OF ILLINOIS,-87.7092179,41.5223118
CHICAGO RIDGE,9830 RIDGELAND AVE STE 9A,IL,60415,STAR-CARE FAMILY WELLNESS CHICAGO RIDGE,-87.7804062,41.7129685
HAZEL CREST,18301 PULASKI AVE,IL,60429,WALGREENS PHARMACY STORE #3928,-87.7128743,41.5565985
PALATINE,375 E DUNDEE RD,IL,60074,WALGREENS PHARMACY STORE #3940,-88.0345693,42.1387092
SAUK VILLAGE,2601 E SAUK TRL,IL,60411,WALGREENS PHARMACY STORE #5128,-87.55866619999999,41.4917834
STREAMWOOD,13 E IRVING PARK RD,IL,60107,WALGREEN PHARMACY STORE #3927,-88.1818637,42.0126734
PARK RIDGE,2601 W DEMPSTER ST,IL,60068,MAINE EAST SCHOOL BASED HEALTH,-87.8443372,42.0398381
BLUE ISLAND,12757 S WESTERN AVE,IL,60406,CCH - BLUE ISLAND,-87.6796095,41.6609793
RIVERSIDE,1800 S HARLEM AVE,IL,60130,CCH NORTH RIVERSIDE HEALTH CENTER,-87.8053646,41.8556222
HAZEL CREST,17850 KEDZIE AVE STE 1150,IL,60429,AUNT MARTHA'S HAZEL CREST,-87.6968588,41.5654823
HARVEY,15420 DIXIE HWY,IL,60426,AUNT MARTHA'S HARVEY,-87.6712895,41.6087818
MELROSE PARK,153 N AVE,IL,60160,BROADWAY - MELROSE PARK,-87.8964121,41.9067963
SOUTH HOLLAND,901 SIBLEY BLVD,IL,60473,CHRISTIAN COMMUNITY HEALTH CENTER - SOUTH HOLLAND,-87.5951477,41.622146
DOLTON,713 E 142ND ST,IL,60419,FAMILY CHRISTIAN HEALTH CENTER - DOLTON,-87.6020899,41.6369286
OAK PARK,1010 LAKE ST,IL,60301,LAKE STREET PHYSICIANS,-87.8010005,41.8889749
BERWYN,3249 S OAK PARK AVE,IL,60402,MACNEAL,-87.79161769999999,41.8321601
DES PLAINES,10 E GOLF RD,IL,60016,MARIANO'S PHARMACY STORE #541,-87.9201503,42.0505878
GLENVIEW,25 WAUKEGAN RD,IL,60025,MARIANO'S PHARMACY STORE #518,-87.79761359999999,42.0560333
MELROSE PARK,10400 W NORTH AVE,IL,60160,NAVISTAR - MELROSE PARK,-87.88013649999999,41.9106898
LEMONT,15900 W 127TH ST STE 221A,IL,60439,PLUMBERS WELLNESS CENTER,-88.0074887,41.6549641
LOMBARD,1919 S HIGHLAND AVE,"NA",60148,POSITIVE HEALTH SERVICES - LOMBARD,-88.0100886,41.8480991
MATTESON,20939 SOUTH CICERO AVE,IL,60443,SPECIALTY PHYSICIANS OF ILLINOIS - MATTESON,-87.7317444,41.50881589999999
TINLEY PARK,16650 HARLEM AVE,IL,60477,SPECIALTY PHYSICIANS OF ILLINOIS - TINLEY PARK,-87.79454679999999,41.5884452
NILES,8321 W GOLF RD,IL,60714,ASIAN HUMAN SERVICES FAMILY HEALTH CENTER NILES,-87.8339745,42.05361389999999
BERWYN,6447 W CERMAK RD,IL,60402,ALIVIO MEDICAL CENTER,-87.7857601,41.8504675
CICERO,5741 W CERMAK RD,IL,60804,CERMAK IMMEDIATE CARE,-87.7683885,41.850604
DES PLAINES,555 WILSON LN,IL,60016,CHICAGO BEHAVIORAL HOSPITAL,-87.87913960000002,42.0428048
LEMONT,135 ST & NEW AVE,IL,60439,CITGO LEMONT REFINERY,-73.9408854,40.81411960000001
FRANKLIN PARK,10137 GRAND AVE,IL,60131,CONCENTRA FRANKLIN PARK,-87.8794106,41.9297532
MELROSE PARK,8400 W NORTH AVE,IL,60160,COSTCO PHARMACY STORE #1085,-87.8359419,41.9098682
NORTH RIVERSIDE,2500 S HARLEM AVE,IL,60546,COSTCO PHARMACY STORE #1153,-87.8052257,41.84476739999999
GLENVIEW,2900 PATRIOT BLVD,IL,60062,COSTCO PHARMACY STORE #348,-87.82154829999999,42.1092793
NILES,7311 N MELVINA AVE,IL,60714,COSTCO PHARMACY STORE #383,-87.780945,42.0150489
SCHAUMBURG,1375 N MEACHAM RD,IL,60173,COSTCO PHARMACY STORE #387,-88.0430332,42.05475149999999
ORLAND PARK,9915 W 159TH ST,IL,60462,COSTCO PHARMACY STORE #647,-87.8614205,41.59976020000001
MT. PROSPECT,999 N ELMHURST RD,IL,60056,COSTCO PHARMACY STORE #779,-87.9325787,42.0833307
BRIDGEVIEW,7261 W 87TH ST,IL,60455,CRESCENT PHARMACY,-87.8013118,41.7327243
FLOSSMOOR,3200 FLOSSMOOR RD,IL,60422,CVS PHARMACY STORE #70,-87.69484109999999,41.5430396
NORTHBROOK,936 WILLOW RD,IL,60062,CVS PHARMACY STORE #141,-87.8024407,42.1084168
HICKORY HILLS,8811 W 87TH ST,IL,60457,CVS PHARMACY STORE #834,-87.8392427,41.7322377
OLYMPIA FIELDS,3400 LINCOLN HWY,IL,60461,CVS PHARMACY STORE #1768,-87.7000949,41.5068694
TINLEY PARK,9551 171ST ST,IL,60487,CVS PHARMACY STORE #1773,-87.851062,41.5789084
NORTH RIVERSIDE,7200 W CERMAK RD,IL,60546,CVS PHARMACY STORE #1965,-87.804374,41.85082320000001
CHICAGO HEIGHTS,11 E 14TH ST,IL,60411,CVS PHARMACY STORE #2664,-87.64061559999999,41.5067615
EVERGREEN PARK,3201 W 95TH ST,IL,60805,CVS PHARMACY STORE #2790,-87.7022795,41.7206507
NILES,9640 N MILWAUKEE AVE,IL,60714,CVS PHARMACY STORE #2797,-87.8396648,42.0554056
HILLSIDE,600 NORTH MANNHEIM RD,IL,60162,CVS PHARMACY STORE #2827,-87.88402889999999,41.882006
ROLLING MEADOWS,2045 PLUM GROVE RD,IL,60008,CVS PHARMACY STORE #2863,-88.04448490000001,42.0879273
MOUNT PROSPECT,1002 S BUSSE RD,IL,60056,CVS PHARMACY STORE #3110,-87.960779,42.0477198
LEMONT,12720 ARCHER RD,IL,60439,CVS PHARMACY STORE #3256,-87.97447939999999,41.6566084
TINLEY PARK,16701 S HARLEM AVE,IL,60477,CVS PHARMACY STORE #3603,-87.79301009999999,41.5870125
PARK RIDGE,2648 DEMPSTER ST,IL,60068,CVS PHARMACY STORE #4396,-87.85796789999999,42.0399389
BRIDGEVIEW,8625 S HARLEM AVE,IL,60459,CVS PHARMACY STORE #4487,-87.79792750000001,41.7339441
NILES,7139 N MILWAUKEE AVE,IL,60714,CVS PHARMACY STORE #4581,-87.8000786,42.011007
MIDLOTHIAN,14701 S PULASKI RD,IL,60472,CVS PHARMACY STORE #4978,-87.71794729999999,41.64026459999999
BROOKFIELD,8911 OGDEN AVE,IL,60513,CVS PHARMACY STORE #5213,-87.844769,41.8164081
CALUMET CITY,470 S TORRENCE AVE,IL,60409,CVS PHARMACY STORE #5769,-87.5595127,41.6237126
PALOS HEIGHTS,11859 SOUTHWEST HWY,IL,60463,CVS PHARMACY STORE #5819,-87.81482670000001,41.6754533
PALATINE,200 W NORTHWEST HWY,IL,60067,CVS PHARMACY STORE #5913,-88.04922189999999,42.1230684
SCHAUMBURG,1855 W IRVING PARK RD,IL,60193,CVS PHARMACY STORE #7143,-88.1266732,42.00234589999999
RIVERDALE,250 W ST,IL,60827,CVS PHARMACY STORE #7166,-87.6287412,41.6330012
STREAMWOOD,680 S SUTTON RD,IL,60107,CVS PHARMACY STORE #7255,-88.2038863,42.019869
FRANKLIN PARK,10420 GRAND AVE,IL,60131,CVS PHARMACY STORE #7761,-87.88620809999999,41.9308823
ORLAND PARK,11201 W 143RD STREET,IL,60467,CVS PHARMACY STORE #8500,-87.89317179999999,41.6291767
WORTH,6748 W 111TH ST,IL,60482,CVS PHARMACY STORE #8505,-87.7873238,41.690805
PARK FOREST,1 MAIN ST,IL,60466,CVS PHARMACY STORE #8512,-87.6751415,41.4838803
SCHAUMBURG,1801 W GOLF RD,IL,60194,CVS PHARMACY STORE #8734,-88.1246773,42.0468719
CICERO,5524 W CERMAK RD,IL,60804,CVS PHARMACY STORE #8742,-87.7625363,41.8513899
LINCOLNWOOD,3950 W DEVON AVE,IL,60712,CVS PHARMACY STORE #8749,-87.7281987,41.9977775
OAK FOREST,15840 S CICERO AVE,IL,60452,CVS PHARMACY STORE #8949,-87.73719150000001,41.6043267
WILMETTE,1515 SHERIDAN RD,IL,60091,CVS PHARMACY STORE #10052,-87.70112429999999,42.0873267
ORLAND PARK,14290 S LA GRANGE RD,IL,60462,CVS PHARMACY STORE #10555,-87.8545326,41.6308127
CICERO,2901 S CICERO AVE,IL,60804,CVS PHARMACY STORE #16219,-87.740961,41.8394839
SCHAUMBURG,2621 W SCHAUMBURG RD,IL,60193,CVS PHARMACY STORE #16279,-88.1460652,42.0228977
ORLAND PARK,15850 S 94TH AVE,IL,60467,CVS PHARMACY STORE #16286,-87.8505248,41.6028313
HODGKINS,9250 JOLIET RD,IL,60525,CVS PHARMACY STORE #16287,-87.8595792,41.7808822
CRESTWOOD,5071 CAL SAG RD,IL,60445,CVS PHARMACY STORE #16306,-87.7463456,41.6569308
SCHAUMBURG,1235 E HIGGINS RD,IL,60173,CVS PHARMACY STORE #16316,-88.0489927,42.0373801
NILES,6150 W TOUHY AVE,IL,60714,CVS PHARMACY STORE #16350,-87.77986899999999,42.0130171
NILES,239 GOLF MILL CTR,IL,60714,CVS PHARMACY STORE #16492,-87.83710339999999,42.0509874
ARLINGTON HEIGHTS,1700 E RAND RD,IL,60004,CVS PHARMACY STORE #16534,-87.9618124,42.1020188
HOMEWOOD,17605 S HALSTED ST,IL,60430,CVS PHARMACY STORE #16792,-87.6337535,41.56911909999999
NORRIDGE,4050 N HARLEM AVE,IL,60706,CVS PHARMACY STORE #17008,-87.8090663,41.9535179
BROADVIEW,800 BROADVIEW VILLAGE SQ,IL,60155,CVS PHARMACY STORE #17169,-87.8508318,41.8550927
OAK LAWN,4120 W 95TH ST,IL,60453,CVS PHARMACY STORE #17175,-87.7257271,41.7212672
HILLSIDE,130 S MANNHEIM RD,IL,60162,CVS PHARMACY STORE #17536,-87.88780480000001,41.868343
OLYMPIA FIELDS,3322 VOLLMER RD,IL,60461,DIALYSIS CARE CTR-OLYMPIA FIELDS,-87.69697649999999,41.5269069
ALSIP,12250 S CICERO AVE,IL,60803,FRESENIUS KIDNEY CARE ALSIP,-87.73980720000002,41.6693369
OLYMPIA FIELDS,2609 LINCOLN HWY,IL,60461,FRESENIUS KIDNEY CARE SOUTH SUBURBAN,-87.6808805,41.5065239
HARVEY,1 INGALLS DR,IL,60426,INGALLS MEMORIAL HOSPITAL,-87.65960729999999,41.6074558
SOUTH CHICAGO HEIGHTS,3240 CHICAGO RD,IL,60411,JEWEL-OSCO PHARMACY STORE #3167,-87.63878799999999,41.479212
ARLINGTON HEIGHTS,121 S WILKE RD,IL,60005,LEGACY MEDICAL CARE- ARLINGTON HEIGHTS,-88.00326179999999,42.0808699
BERWYN,3249 OAK PARK,IL,60402,MACNEAL HOSPITAL,-87.79281859999999,41.832755
SCHAUMBURG,129 S ROSELLE RD,IL,60193,MARA PHARMACY,-88.0793126,42.0238922
DES PLAINES,1173 E ALGONQUIN RD,IL,60016,MEDICAL HEALTH CLINIC,-87.89493499999999,42.0310327
CRESTWOOD,13601 KENTON AVE,IL,60418,MEDICATION MANAGEMENT PARTNERS,-87.7327292,41.64474999999999
ROLLING MEADOWS,1301 MEIJER DRIVE,IL,60008,MEIJER PHARMACY STORE #228,-87.99639909999999,42.0479199
ORLAND PARK,15701 71ST COURT,IL,60462,MEIJER PHARMACY STORE #262,-87.79078179999999,41.60466419999999
EVERGREEN PARK,9200 S WESTERN AVE,IL,60805,MEIJER PHARMACY STORE #265,-87.6855404,41.7246667
FLOSSMOOR,3800 VOLLMER RD,IL,60422,MEIJER PHARMACY STORE #280,-87.710641999999993,41.5305737
SOUTH HOLLAND,763 E 162ND ST,IL,60473,JEWEL-OSCO PHARMACY STORE #63,-87.5983474,41.59996049999999
OAK LAWN,4650 W 103RD ST,IL,60453,JEWEL-OSCO PHARMACY STORE #157,-87.7372361,41.7067245
OAK LAWN,9424 S PULASKI RD,IL,60453,JEWEL-OSCO PHARMACY STORE #607,-87.7221072,41.7211296
HOMEWOOD,3153 183RD ST,IL,60430,JEWEL-OSCO PHARMACY STORE #659,-87.69316479999999,41.5558941
GLENVIEW,2775 PFINGSTEN RD,IL,60026,JEWEL-OSCO PHARMACY STORE #2219,-87.8458103,42.1050165
LA GRANGE PARK,507 E WOODLAWN AVE,IL,60526,JEWEL-OSCO PHARMACY STORE #2265,-87.8682403,41.82384769999999
SCHAUMBURG,2503 W SCHAUMBURG RD,IL,60194,JEWEL-OSCO PHARMACY STORE #3216,-88.1431996,42.0246934
ELGIN,1040 SUMMIT ST,IL,60120,JEWEL-OSCO PHARMACY STORE #3291,-88.25265870000001,42.048073
